timestamp,engine,ctx_len,past_len,run_id,iters,warmup_ms,no_data_transfers,latency_mean_ms,gpu_compute_mean_ms,enqueue_mean_ms,h2d_mean_ms,d2h_mean_ms,throughput_qps
2026-02-05T21:31:33.983223Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,16,15,0,200,200,1,2.5436,2.5436,0.737383,0.0,0.0,392.819
2026-02-05T21:31:35.586780Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,16,15,1,200,200,1,2.46675,2.46675,0.73581,0.0,0.0,405.041
2026-02-05T21:31:37.161194Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,16,15,2,200,200,1,2.45133,2.45133,0.726597,0.0,0.0,407.591
2026-02-05T21:31:38.727948Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,16,15,3,200,200,1,2.45247,2.45247,0.739711,0.0,0.0,407.403
2026-02-05T21:31:40.302229Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,16,15,4,200,200,1,2.47879,2.47879,0.738892,0.0,0.0,403.083
2026-02-05T21:31:43.138638Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,32,31,0,200,200,1,2.49356,2.49356,0.73163,0.0,0.0,400.697
2026-02-05T21:31:44.739051Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,32,31,1,200,200,1,2.49039,2.49039,0.735069,0.0,0.0,401.209
2026-02-05T21:31:46.331435Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,32,31,2,200,200,1,2.5403,2.5403,0.754096,0.0,0.0,393.331
2026-02-05T21:31:47.934748Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,32,31,3,200,200,1,2.63334,2.63334,0.760174,0.0,0.0,379.435
2026-02-05T21:31:49.580068Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,32,31,4,200,200,1,2.58735,2.58735,0.733114,0.0,0.0,386.178
2026-02-05T21:31:52.501728Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,48,47,0,200,200,1,2.51441,2.51441,0.714352,0.0,0.0,397.384
2026-02-05T21:31:54.109627Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,48,47,1,200,200,1,2.48874,2.48874,0.723649,0.0,0.0,401.466
2026-02-05T21:31:55.795620Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,48,47,2,200,200,1,2.48816,2.48816,0.740043,0.0,0.0,401.568
2026-02-05T21:31:57.400940Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,48,47,3,200,200,1,2.51096,2.51096,0.725838,0.0,0.0,397.913
2026-02-05T21:31:59.013979Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,48,47,4,200,200,1,2.48841,2.48841,0.748795,0.0,0.0,401.53
2026-02-05T21:32:01.902928Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,64,63,0,200,200,1,2.60432,2.60432,0.756953,0.0,0.0,383.663
2026-02-05T21:32:03.593866Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,64,63,1,200,200,1,2.5808,2.5808,0.740091,0.0,0.0,387.164
